,日期,指数代码,指数名称,指数英文名称,成分券代码,成分券名称,成分券英文名称,交易所,交易所英文名称,权重
126,2022-07-29,000905,中证500,CSI 500,600522,中天科技,Jiangsu Zhongtian Technologies Co Ltd,上海证券交易所,Shanghai  Exchange,0.977
446,2022-07-29,000905,中证500,CSI 500,601615,明阳智能,MingYangSmartEnergyGroupLimited,上海证券交易所,Shanghai  Exchange,0.736
80,2022-07-29,000905,中证500,CSI 500,600256,广汇能源,"GUANGHUI ENERGY CO., LTD.",上海证券交易所,Shanghai  Exchange,0.695
7,2022-07-29,000905,中证500,CSI 500,600157,永泰能源,Wintime Energy Co Ltd,上海证券交易所,Shanghai  Exchange,0.605
451,2022-07-29,000905,中证500,CSI 500,300769,德方纳米,"Shenzhen Dynanonic Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.581
0,2022-07-29,000905,中证500,CSI 500,002407,多氟多,Do-Fluoride Chemicals Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.579
336,2022-07-29,000905,中证500,CSI 500,000009,中国宝安,"China Baoan Group Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.571
154,2022-07-29,000905,中证500,CSI 500,002384,东山精密,Suzhou Dongshan Precision Manufacturing Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.568
224,2022-07-29,000905,中证500,CSI 500,002180,纳思达,Ninestar Corporation,深圳证券交易所,Shenzhen  Exchange,0.552
3,2022-07-29,000905,中证500,CSI 500,300012,华测检测,"CENTRE TESTING INTERNATIONAL GROUP CO., LTD.",深圳证券交易所,Shenzhen  Exchange,0.537
254,2022-07-29,000905,中证500,CSI 500,002240,盛新锂能,"Shenzhen Chengxin Lithium Group Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.534
117,2022-07-29,000905,中证500,CSI 500,600885,宏发股份,"Hongfa Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.533
237,2022-07-29,000905,中证500,CSI 500,300073,当升科技,Beijing Easpring Material Technology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.528
231,2022-07-29,000905,中证500,CSI 500,002497,雅化集团,Sichuan Yahua Industrial Group Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.523
107,2022-07-29,000905,中证500,CSI 500,600418,江淮汽车,Anhui Jianghuai Automobile Co Ltd,上海证券交易所,Shanghai  Exchange,0.522
63,2022-07-29,000905,中证500,CSI 500,600096,云天化,Yunnan Yuntianhua Co Ltd,上海证券交易所,Shanghai  Exchange,0.521
435,2022-07-29,000905,中证500,CSI 500,300724,捷佳伟创,Shenzhen S.C New Energy Technology Corporation,深圳证券交易所,Shenzhen  Exchange,0.504
462,2022-07-29,000905,中证500,CSI 500,603613,国联股份,"Beijing United Information Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.499
367,2022-07-29,000905,中证500,CSI 500,300390,天华超净,"SuZhou TA&A Ultra Clean Technology Co., LTD.",深圳证券交易所,Shenzhen  Exchange,0.499
241,2022-07-29,000905,中证500,CSI 500,600732,爱旭股份,"Shanghai Aiko Solar Energy Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.496
349,2022-07-29,000905,中证500,CSI 500,000629,攀钢钒钛,"Pangang Group Vanadium Titanium & Resources Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.495
50,2022-07-29,000905,中证500,CSI 500,600487,亨通光电,"Hengtong Optic-Electric Co.,Ltd",上海证券交易所,Shanghai  Exchange,0.46
309,2022-07-29,000905,中证500,CSI 500,601058,赛轮轮胎,"Sailun Group Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.453
292,2022-07-29,000905,中证500,CSI 500,600392,盛和资源,"Shenghe Resources Holding Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.453
16,2022-07-29,000905,中证500,CSI 500,600141,兴发集团,Hubei Xingfa Chemicals Group Co Ltd,上海证券交易所,Shanghai  Exchange,0.451
380,2022-07-29,000905,中证500,CSI 500,002756,永兴材料,"Yongxing Special Materials Technology Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.451
58,2022-07-29,000905,中证500,CSI 500,600399,抚顺特钢,Fushun Special Steel Co Ltd,上海证券交易所,Shanghai  Exchange,0.446
70,2022-07-29,000905,中证500,CSI 500,600563,法拉电子,"Xiamen Faratronic Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.439
111,2022-07-29,000905,中证500,CSI 500,600765,中航重机,Avic Heavy Machinery Co Ltd,上海证券交易所,Shanghai  Exchange,0.437
458,2022-07-29,000905,中证500,CSI 500,688122,西部超导,"Western Superconducting Technologies Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.433
302,2022-07-29,000905,中证500,CSI 500,000519,中兵红箭,"NORTH INDUSTRIES GROUP RED ARROW CO.,LTD",深圳证券交易所,Shenzhen  Exchange,0.427
139,2022-07-29,000905,中证500,CSI 500,002028,思源电气,"Siyuan Electric Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.42
82,2022-07-29,000905,中证500,CSI 500,600233,圆通速递,"YTO Express Group Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.413
125,2022-07-29,000905,中证500,CSI 500,600499,科达制造,"Keda Industrial Group Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.413
300,2022-07-29,000905,中证500,CSI 500,601555,东吴证券,Soochow Securities Co Ltd,上海证券交易所,Shanghai  Exchange,0.411
264,2022-07-29,000905,中证500,CSI 500,002268,卫士通,Westone Information Industry Inc,深圳证券交易所,Shenzhen  Exchange,0.404
166,2022-07-29,000905,中证500,CSI 500,600348,华阳股份,"Shan Xi Hua Yang Group New Energy Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.398
357,2022-07-29,000905,中证500,CSI 500,300285,国瓷材料,"Shandong Sinocera Functional Material Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.398
422,2022-07-29,000905,中证500,CSI 500,603605,珀莱雅,"Proya Cosmetics Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.386
334,2022-07-29,000905,中证500,CSI 500,600988,赤峰黄金,"Chifeng Jilong Gold Mining Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.378
153,2022-07-29,000905,中证500,CSI 500,002385,大北农,Beijing Dabeinong Technology Group Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.374
359,2022-07-29,000905,中证500,CSI 500,603077,和邦生物,"Sichuan Hebang Biotechnology Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.373
289,2022-07-29,000905,中证500,CSI 500,000983,山西焦煤,"Shanxi Coking Coal Energy Group Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.373
493,2022-07-29,000905,中证500,CSI 500,605117,德业股份,"Ningbo Deye Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.373
490,2022-07-29,000905,中证500,CSI 500,688777,中控技术,"Zhejiang Supcon Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.37
421,2022-07-29,000905,中证500,CSI 500,601108,财通证券,"CAITONG SECURITIES CO.,LTD.",上海证券交易所,Shanghai  Exchange,0.368
370,2022-07-29,000905,中证500,CSI 500,603456,九洲药业,"Zhejiang Jiuzhou Pharmaceutical Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.365
11,2022-07-29,000905,中证500,CSI 500,600160,巨化股份,Zhejiang Ju Hua Co Ltd,上海证券交易所,Shanghai  Exchange,0.363
326,2022-07-29,000905,中证500,CSI 500,002625,光启技术,"Kuang-Chi Technologies Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.361
151,2022-07-29,000905,中证500,CSI 500,300037,新宙邦,Shenzhen Capchem Technology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.359
127,2022-07-29,000905,中证500,CSI 500,600549,厦门钨业,Xiamen Tungsten Co Ltd,上海证券交易所,Shanghai  Exchange,0.356
232,2022-07-29,000905,中证500,CSI 500,601872,招商轮船,"China Merchants Energy Shipping Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.349
321,2022-07-29,000905,中证500,CSI 500,000630,铜陵有色,Tongling Nonferrous Metals Group Co. Ltd,深圳证券交易所,Shenzhen  Exchange,0.347
96,2022-07-29,000905,中证500,CSI 500,000988,华工科技,Huagong Tech Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.345
469,2022-07-29,000905,中证500,CSI 500,601077,渝农商行,"Chongqing Rural Commercial Bank Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.345
24,2022-07-29,000905,中证500,CSI 500,600298,安琪酵母,Angel Yeast Co Ltd,上海证券交易所,Shanghai  Exchange,0.345
46,2022-07-29,000905,中证500,CSI 500,002422,科伦药业,Sichuan Kelun Pharmaceutical Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.342
419,2022-07-29,000905,中证500,CSI 500,300699,光威复材,"Weihai Guangwei Composites Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.339
406,2022-07-29,000905,中证500,CSI 500,603345,安井食品,"FU JIAN ANJOY FOODS CO., LTD.",上海证券交易所,Shanghai  Exchange,0.335
244,2022-07-29,000905,中证500,CSI 500,600862,中航高科,"Avic Aviation High-Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.333
142,2022-07-29,000905,中证500,CSI 500,601168,西部矿业,Western Mining Co Ltd,上海证券交易所,Shanghai  Exchange,0.333
86,2022-07-29,000905,中证500,CSI 500,600486,扬农化工,Jiangsu Yangnong Chemical Co Ltd,上海证券交易所,Shanghai  Exchange,0.333
478,2022-07-29,000905,中证500,CSI 500,688180,君实生物,"Shanghai Junshi Biosciences Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.33
485,2022-07-29,000905,中证500,CSI 500,688390,固德威,"Jiangsu GoodWe Power Supply Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.329
396,2022-07-29,000905,中证500,CSI 500,601128,常熟银行,"Jiangsu Changshu Rural Commercial Bank Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.329
162,2022-07-29,000905,中证500,CSI 500,000783,长江证券,Changjiang Securities Company Limited,深圳证券交易所,Shenzhen  Exchange,0.327
473,2022-07-29,000905,中证500,CSI 500,601696,中银证券,"BOC International (China) Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.326
438,2022-07-29,000905,中证500,CSI 500,601162,天风证券,"TIANFENG SECURITIES CO., LTD.",上海证券交易所,Shanghai  Exchange,0.325
465,2022-07-29,000905,中证500,CSI 500,688099,晶晨股份,"Amlogic (Shanghai) Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.324
40,2022-07-29,000905,中证500,CSI 500,000970,中科三环,Beijing Zhong Ke San Huan High-Tech Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.322
68,2022-07-29,000905,中证500,CSI 500,600699,均胜电子,Ningbo Joyson Electronic Corp.,上海证券交易所,Shanghai  Exchange,0.321
391,2022-07-29,000905,中证500,CSI 500,002797,第一创业,"First Capital Securities Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.319
365,2022-07-29,000905,中证500,CSI 500,300363,博腾股份,Porton Fine Chemicals Ltd.,深圳证券交易所,Shenzhen  Exchange,0.316
325,2022-07-29,000905,中证500,CSI 500,002624,完美世界,"Perfect World Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.315
130,2022-07-29,000905,中证500,CSI 500,002056,横店东磁,Hengdian Group DMEGC Magnetics Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.312
282,2022-07-29,000905,中证500,CSI 500,300144,宋城演艺,"SONGCHENG PERFORMANCE DEVELOPMENT CO., LTD.",深圳证券交易所,Shenzhen  Exchange,0.312
131,2022-07-29,000905,中证500,CSI 500,002185,华天科技,Tianshui Huatian Technology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.309
385,2022-07-29,000905,中证500,CSI 500,603026,石大胜华,"SHANDONG SHIDA SHENGHUA CHEMICAL GROUP CO.,LTD",上海证券交易所,Shanghai  Exchange,0.304
12,2022-07-29,000905,中证500,CSI 500,600039,四川路桥,Sichuan Road&Bridge Co Ltd,上海证券交易所,Shanghai  Exchange,0.302
156,2022-07-29,000905,中证500,CSI 500,600497,驰宏锌锗,Yunnan Chihong Zinc&Germanium Co Ltd,上海证券交易所,Shanghai  Exchange,0.301
408,2022-07-29,000905,中证500,CSI 500,603517,绝味食品,"Juewei Food Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.3
109,2022-07-29,000905,中证500,CSI 500,600875,东方电气,Dongfang Electric Corporation Limited,上海证券交易所,Shanghai  Exchange,0.299
181,2022-07-29,000905,中证500,CSI 500,601607,上海医药,"Shanghai Pharmaceuticals Holding Co.,Ltd",上海证券交易所,Shanghai  Exchange,0.297
64,2022-07-29,000905,中证500,CSI 500,600109,国金证券,Sinolink Securities Co. Ltd.,上海证券交易所,Shanghai  Exchange,0.295
185,2022-07-29,000905,中证500,CSI 500,002078,太阳纸业,Shan Dong Sun Paper Industry Joint Stock Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.294
94,2022-07-29,000905,中证500,CSI 500,000932,华菱钢铁,Hunan Valin Steel Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.293
150,2022-07-29,000905,中证500,CSI 500,002326,永太科技,Zhejiang Yongtai Technology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.293
283,2022-07-29,000905,中证500,CSI 500,300146,汤臣倍健,"BY-HEALTH CO., LTD",深圳证券交易所,Shenzhen  Exchange,0.293
375,2022-07-29,000905,中证500,CSI 500,603939,益丰药房,"Yifeng Pharmacy Chain Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.289
311,2022-07-29,000905,中证500,CSI 500,002603,以岭药业,Shijiazhuang Yiling Pharmaceutical Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.288
279,2022-07-29,000905,中证500,CSI 500,002507,涪陵榨菜,Chongqing Fuling Zhacai Group Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.288
176,2022-07-29,000905,中证500,CSI 500,002030,达安基因,Da An Gene Co Ltd of Sun Yat-Sen University,深圳证券交易所,Shenzhen  Exchange,0.287
314,2022-07-29,000905,中证500,CSI 500,601636,旗滨集团,Zhuzhou Kibing Group Co Ltd,上海证券交易所,Shanghai  Exchange,0.287
246,2022-07-29,000905,中证500,CSI 500,002353,杰瑞股份,Yantai Jereh Oilfield Services Group Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.286
72,2022-07-29,000905,中证500,CSI 500,600521,华海药业,Zhejiang Huahai Pharmaceutical Co Ltd,上海证券交易所,Shanghai  Exchange,0.285
275,2022-07-29,000905,中证500,CSI 500,600143,金发科技,Kingfa Sci&Tech Co Ltd,上海证券交易所,Shanghai  Exchange,0.282
217,2022-07-29,000905,中证500,CSI 500,002506,协鑫集成,"GCL System Integration Technology Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.282
210,2022-07-29,000905,中证500,CSI 500,600177,雅戈尔,Youngor Group Co Ltd,上海证券交易所,Shanghai  Exchange,0.282
95,2022-07-29,000905,中证500,CSI 500,000975,银泰黄金,"Yintai Gold Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.281
386,2022-07-29,000905,中证500,CSI 500,603589,口子窖,"Anhui Kouzi Distillery Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.281
101,2022-07-29,000905,中证500,CSI 500,000738,航发控制,"AECC AERO-ENGINE CONTROL CO.,LTD.",深圳证券交易所,Shenzhen  Exchange,0.279
274,2022-07-29,000905,中证500,CSI 500,000887,中鼎股份,"Anhui Zhongding Sealing Parts Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.277
418,2022-07-29,000905,中证500,CSI 500,603127,昭衍新药,"JOINN LABORATORIES (CHINA) CO.,LTD.",上海证券交易所,Shanghai  Exchange,0.276
489,2022-07-29,000905,中证500,CSI 500,689009,九号公司,Ninebot Limited,上海证券交易所,Shanghai  Exchange,0.276
203,2022-07-29,000905,中证500,CSI 500,600482,中国动力,"China Shipbuilding Industry Group Power Co.,Ltd",上海证券交易所,Shanghai  Exchange,0.275
432,2022-07-29,000905,中证500,CSI 500,601990,南京证券,"Nanjing Securities Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.275
271,2022-07-29,000905,中证500,CSI 500,300088,长信科技,Wuhu Token Science Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.274
90,2022-07-29,000905,中证500,CSI 500,600026,中远海能,"COSCO SHIPPING Energy Transportation Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.274
67,2022-07-29,000905,中证500,CSI 500,600673,东阳光,"GUANGDONG HEC TECHNOLOGY HOLDING CO., LTD",上海证券交易所,Shanghai  Exchange,0.271
129,2022-07-29,000905,中证500,CSI 500,000807,云铝股份,Yunnan Aluminium Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.271
119,2022-07-29,000905,中证500,CSI 500,600705,中航产融,"AVIC Industry-Finance Holdings Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.271
171,2022-07-29,000905,中证500,CSI 500,600079,人福医药,"Humanwell Healthcare (Group) Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.268
354,2022-07-29,000905,中证500,CSI 500,002673,西部证券,"WESTERN SECURITIES CO., LTD",深圳证券交易所,Shenzhen  Exchange,0.265
100,2022-07-29,000905,中证500,CSI 500,000728,国元证券,Guoyuan Securities Company Limited,深圳证券交易所,Shenzhen  Exchange,0.263
220,2022-07-29,000905,中证500,CSI 500,002273,水晶光电,"Zhejiang Crystal-Optech Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.262
9,2022-07-29,000905,中证500,CSI 500,600153,建发股份,Xiamen C&D Inc,上海证券交易所,Shanghai  Exchange,0.26
268,2022-07-29,000905,中证500,CSI 500,000831,五矿稀土,"China Minmetals Rare Earth Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.26
453,2022-07-29,000905,中证500,CSI 500,603267,鸿远电子,"Beijing Yuanliu Hongyuan Electronic Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.258
31,2022-07-29,000905,中证500,CSI 500,300136,信维通信,Shenzhen Sunway Communication Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.258
252,2022-07-29,000905,中证500,CSI 500,002465,海格通信,Guangzhou Haige Communications Group Incorporated Company,深圳证券交易所,Shenzhen  Exchange,0.256
247,2022-07-29,000905,中证500,CSI 500,601699,潞安环能,Shanxi Lu'an Environmental Energy Development Co Ltd,上海证券交易所,Shanghai  Exchange,0.256
393,2022-07-29,000905,中证500,CSI 500,601997,贵阳银行,"Bank of Guiyang Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.255
368,2022-07-29,000905,中证500,CSI 500,601016,节能风电,CECEP Wind-Power Corporation,上海证券交易所,Shanghai  Exchange,0.255
341,2022-07-29,000905,中证500,CSI 500,000039,中集集团,China International Marine Containers (Group) Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.252
253,2022-07-29,000905,中证500,CSI 500,002223,鱼跃医疗,Jiangsu Yuyue Medical Equipment & Supply Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.252
52,2022-07-29,000905,中证500,CSI 500,000830,鲁西化工,"Luxi Chemical Group Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.252
124,2022-07-29,000905,中证500,CSI 500,600516,方大炭素,"Fangda Carbon New Material Co.,Ltd",上海证券交易所,Shanghai  Exchange,0.251
201,2022-07-29,000905,中证500,CSI 500,002138,顺络电子,Shenzhen Sunlord Electronics Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.247
356,2022-07-29,000905,中证500,CSI 500,002683,广东宏大,"Guangdong Hongda Holdings Group Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.246
324,2022-07-29,000905,中证500,CSI 500,300308,中际旭创,"ZHONGJI INNOLIGHT CO., LTD.",深圳证券交易所,Shenzhen  Exchange,0.245
97,2022-07-29,000905,中证500,CSI 500,000998,隆平高科,Yuan Longping High-tech Agriculture Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.244
10,2022-07-29,000905,中证500,CSI 500,600170,上海建工,Shanghai Construction Co Ltd,上海证券交易所,Shanghai  Exchange,0.244
173,2022-07-29,000905,中证500,CSI 500,000400,许继电气,XJ Electric Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.243
160,2022-07-29,000905,中证500,CSI 500,601717,郑煤机,Zhengzhou Coal Mining Machinery Group Co Ltd,上海证券交易所,Shanghai  Exchange,0.24
414,2022-07-29,000905,中证500,CSI 500,300676,华大基因,"BGI Genomics Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.24
148,2022-07-29,000905,中证500,CSI 500,002156,通富微电,"TongFu Microelectronics Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.239
403,2022-07-29,000905,中证500,CSI 500,603444,吉比特,"G-bits Network Technology(Xiamen)Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.238
213,2022-07-29,000905,中证500,CSI 500,002430,杭氧股份,"HANGZHOU OXYGEN PLANT GROUP CO., LTD.",深圳证券交易所,Shenzhen  Exchange,0.237
310,2022-07-29,000905,中证500,CSI 500,300244,迪安诊断,Zhejiang D.A. Diagnostics Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.237
155,2022-07-29,000905,中证500,CSI 500,002092,中泰化学,"Xinjiang Zhongtai Chemical Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.237
37,2022-07-29,000905,中证500,CSI 500,000960,锡业股份,Yunnan Tin Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.234
114,2022-07-29,000905,中证500,CSI 500,600704,物产中大,Zhejiang Material Industrial Zhongda Yuantong Group Co Ltd,上海证券交易所,Shanghai  Exchange,0.233
384,2022-07-29,000905,中证500,CSI 500,603568,伟明环保,"ZHEJIANG WEIMING ENVIRONMENT PROTECTION CO., LTD.",上海证券交易所,Shanghai  Exchange,0.232
437,2022-07-29,000905,中证500,CSI 500,601577,长沙银行,"BANK OF CHANGSHA CO., LTD.",上海证券交易所,Shanghai  Exchange,0.231
192,2022-07-29,000905,中证500,CSI 500,600372,中航电子,"CHINA AVIONICS SYSTEMS CO.,LTD.",上海证券交易所,Shanghai  Exchange,0.231
152,2022-07-29,000905,中证500,CSI 500,300058,蓝色光标,"Bluefocus Data Technology Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.23
234,2022-07-29,000905,中证500,CSI 500,002299,圣农发展,Fujian Sunner Development Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.23
77,2022-07-29,000905,中证500,CSI 500,600236,桂冠电力,Guangxi Guiguan Electric Power Co Ltd,上海证券交易所,Shanghai  Exchange,0.23
73,2022-07-29,000905,中证500,CSI 500,600739,辽宁成大,Liaoning Cheng Da Co Ltd,上海证券交易所,Shanghai  Exchange,0.23
36,2022-07-29,000905,中证500,CSI 500,600546,山煤国际,"Shanxi Coal International Energy Group Co., Ltd",上海证券交易所,Shanghai  Exchange,0.229
42,2022-07-29,000905,中证500,CSI 500,000547,航天发展,"Addsino Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.228
89,2022-07-29,000905,中证500,CSI 500,600536,中国软件,China National Software & Service Co Ltd,上海证券交易所,Shanghai  Exchange,0.227
21,2022-07-29,000905,中证500,CSI 500,600859,王府井,"Wangfujing Group Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.227
306,2022-07-29,000905,中证500,CSI 500,002557,洽洽食品,Qiaqia Food Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.226
87,2022-07-29,000905,中证500,CSI 500,600415,小商品城,Zhejiang China Commodities City Group Co Ltd,上海证券交易所,Shanghai  Exchange,0.226
108,2022-07-29,000905,中证500,CSI 500,600879,航天电子,"China Aerospace Times Electronics Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.225
222,2022-07-29,000905,中证500,CSI 500,002409,雅克科技,Jiangsu Yoke Technology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.225
196,2022-07-29,000905,中证500,CSI 500,600642,申能股份,Shenergy Co Ltd,上海证券交易所,Shanghai  Exchange,0.224
363,2022-07-29,000905,中证500,CSI 500,300357,我武生物,"Zhejiang Wolwo Bio-pharmaceutical Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.223
290,2022-07-29,000905,中证500,CSI 500,000999,华润三九,China Resources Sanjiu Medical & Pharmaceutical Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.222
218,2022-07-29,000905,中证500,CSI 500,002203,海亮股份,Zhejiang Hailiang Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.221
350,2022-07-29,000905,中证500,CSI 500,000636,风华高科,Guangdong Fenghua Advanced Technology (Holding) Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.22
189,2022-07-29,000905,中证500,CSI 500,600637,东方明珠,"Shanghai Oriental Pearl Media Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.219
177,2022-07-29,000905,中证500,CSI 500,600027,华电国际,Huadian Power International Corporation Ltd,上海证券交易所,Shanghai  Exchange,0.219
145,2022-07-29,000905,中证500,CSI 500,002065,东华软件,"DHC Software Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.216
