成分券代码,日期,指数代码,指数名称,指数英文名称,成分券名称,成分券英文名称,交易所,交易所英文名称,权重,市盈率-动态,市净率,总市值,盈利,净资产
600519,2022-08-31,000300,沪深300,CSI 300,贵州茅台,Kweichow Moutai Co Ltd,上海证券交易所,Shanghai  Exchange,6.326,39.53,12.26,2355370875000.0,59584388439.16013,192118342169.65744
300750,2022-08-31,000300,沪深300,CSI 300,宁德时代,"Contemporary Amperex Technology Co., Limited.",深圳证券交易所,Shenzhen  Exchange,3.536,69.66,8.15,1137894011724.0,16334970021.877693,139618897144.04907
601318,2022-08-31,000300,沪深300,CSI 300,中国平安,Ping An Insurance (Group) Company of China Ltd,上海证券交易所,Shanghai  Exchange,2.486,6.63,0.94,798846549617.0,120489675658.6727,849836754911.7021
600036,2022-08-31,000300,沪深300,CSI 300,招商银行,China Merchants Bank Co Ltd,上海证券交易所,Shanghai  Exchange,2.271,6.23,1.19,865545101026.0,138931797917.49597,727348824391.5967
858,2022-08-31,000300,沪深300,CSI 300,五 粮 液,Wuliangye Yibin Co Ltd,深圳证券交易所,Shenzhen  Exchange,1.699,20.8,6.13,628199439529.0,30201896131.201923,102479517052.03915
601012,2022-08-31,000300,沪深300,CSI 300,隆基绿能,"Longi Green Energy Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,1.625,29.8,7.3,386282815051.0,12962510572.181208,52915454116.57534
600900,2022-08-31,000300,沪深300,CSI 300,长江电力,China Yangtze Power Co Ltd,上海证券交易所,Shanghai  Exchange,1.427,23.99,3.1,541711086859.0,22580703912.421844,174745511890.0
2594,2022-08-31,000300,沪深300,CSI 300,比亚迪,BYD Co Ltd,深圳证券交易所,Shenzhen  Exchange,1.367,114.17,8.5,820942285110.0,7190525401.681703,96581445307.05882
333,2022-08-31,000300,沪深300,CSI 300,美的集团,"Midea Group CO., LTD",深圳证券交易所,Shenzhen  Exchange,1.365,11.74,2.9,375443875042.0,31979887141.56729,129463405186.89656
601166,2022-08-31,000300,沪深300,CSI 300,兴业银行,Industrial Bank,上海证券交易所,Shanghai  Exchange,1.303,3.94,0.57,353785323600.0,89793229340.10152,620676006315.7896
300059,2022-08-31,000300,沪深300,CSI 300,东方财富,East Money Information Co Ltd,深圳证券交易所,Shenzhen  Exchange,1.229,32.56,4.73,289390159714.0,8887904168.120392,61181851947.99154
601888,2022-08-31,000300,沪深300,CSI 300,中国中免,China Tourism Group Duty Free Corporation Limited,上海证券交易所,Shanghai  Exchange,0.999,47.05,11.89,370579863528.0,7876298906.014878,31167356057.86375
600030,2022-08-31,000300,沪深300,CSI 300,中信证券,CITIC Securities Co Ltd,上海证券交易所,Shanghai  Exchange,0.997,12.73,1.24,285147320990.0,22399632442.26237,229957516927.41934
2475,2022-08-31,000300,沪深300,CSI 300,立讯精密,"Luxshare Precision Industry Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.974,35.48,6.99,268538728430.0,7568735299.6054125,38417557715.30758
603259,2022-08-31,000300,沪深300,CSI 300,药明康德,"WuXi AppTec Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.963,27.51,6.06,255062006839.0,9271610572.119228,42089440072.442245
600887,2022-08-31,000300,沪深300,CSI 300,伊利股份,Inner Mongolia Yili Industrial Group Co Ltd,上海证券交易所,Shanghai  Exchange,0.958,17.69,4.63,216937806280.0,12263301655.172413,46854817771.05832
568,2022-08-31,000300,沪深300,CSI 300,泸州老窖,Luzhou Lao Jiao Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.902,29.99,13.71,331849199638.0,11065328430.743582,24204901505.324577
2714,2022-08-31,000300,沪深300,CSI 300,牧原股份,"Muyuan Foodstuff Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.817,-23.49,7.05,314007483247.0,-13367708950.48957,44540068545.67376
600276,2022-08-31,000300,沪深300,CSI 300,恒瑞医药,Jiangsu Hengrui Medicine Co Ltd,上海证券交易所,Shanghai  Exchange,0.81,51.02,6.0,216248177089.0,4238498178.929831,36041362848.166664
601398,2022-08-31,000300,沪深300,CSI 300,工商银行,Industrial and Commercial Bank of China Ltd,上海证券交易所,Shanghai  Exchange,0.804,4.52,0.52,1550367218337.0,343001596977.2124,2981475419878.846
651,2022-08-31,000300,沪深300,CSI 300,格力电器,"Gree Electric Appliances,Inc. of Zhuhai",深圳证券交易所,Shenzhen  Exchange,0.791,8.11,1.95,185949017568.0,22928362215.536377,95358470547.6923
300760,2022-08-31,000300,沪深300,CSI 300,迈瑞医疗,"Shenzhen Mindray Bio-Medical Electronics Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.758,33.94,13.2,358882652624.0,10574032192.810843,27188079744.242424
600809,2022-08-31,000300,沪深300,CSI 300,山西汾酒,Shanxi Xinghuacun Fen Wine Factory Co Ltd,上海证券交易所,Shanghai  Exchange,0.749,35.11,19.45,352027784450.0,10026425076.901169,18099114881.748074
600438,2022-08-31,000300,沪深300,CSI 300,通威股份,Tongwei Co Ltd,上海证券交易所,Shanghai  Exchange,0.748,9.61,5.19,235025830687.0,24456381965.3486,45284360440.655106
2415,2022-08-31,000300,沪深300,CSI 300,海康威视,Hangzhou Hikvision Digital Technology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.738,24.16,4.49,278279657211.0,11518197732.243378,61977651940.08908
600309,2022-08-31,000300,沪深300,CSI 300,万华化学,"Wanhua Chemical Group Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.728,13.15,3.86,273000969131.0,20760529971.939163,70725639671.24353
725,2022-08-31,000300,沪深300,CSI 300,京东方A,BOE Technology Group Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.727,10.55,1.09,139173602265.0,13191810641.232227,127682203912.84402
601899,2022-08-31,000300,沪深300,CSI 300,紫金矿业,Zijin Mining Group Co Ltd,上海证券交易所,Shanghai  Exchange,0.664,8.88,2.9,224325740285.0,25261907689.75225,77353703546.55173
601328,2022-08-31,000300,沪深300,CSI 300,交通银行,Bank of Communications Co LTD,上海证券交易所,Shanghai  Exchange,0.659,3.86,0.42,340123288034.0,88114841459.5855,809817352461.9048
600048,2022-08-31,000300,沪深300,CSI 300,保利发展,"Poly Developments and Holdings Group Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.65,9.41,1.13,203736946974.0,21651110199.14984,180298183162.83188
1,2022-08-31,000300,沪深300,CSI 300,平安银行,"Ping An Bank Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.648,5.5,0.71,242768036657.0,44139643028.545456,341926812192.95776
792,2022-08-31,000300,沪深300,CSI 300,盐湖股份,Qinghai Salt Lake Industry Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.633,7.96,7.87,145872738643.0,18325720935.05025,18535290805.972046
300498,2022-08-31,000300,沪深300,CSI 300,温氏股份,"GUANGDONGWENSFOODSTUFFGROUPCO.,LTD",深圳证券交易所,Shenzhen  Exchange,0.631,-22.33,5.37,157371748719.0,-7047548084.146888,29305726018.435753
2142,2022-08-31,000300,沪深300,CSI 300,宁波银行,Bank of Ningbo Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.619,8.73,1.34,196787005602.0,22541466850.17182,146855974329.85074
2466,2022-08-31,000300,沪深300,CSI 300,天齐锂业,"Tianqi Lithium Industries, Inc.",深圳证券交易所,Shenzhen  Exchange,0.618,8.36,7.47,172689334963.0,20656619014.71292,23117715523.828648
300274,2022-08-31,000300,沪深300,CSI 300,阳光电源,Sungrow Power Supply Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.606,89.61,10.15,161380852321.0,1800924587.8919764,15899591361.674877
2,2022-08-31,000300,沪深300,CSI 300,万科A,China Vanke Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.593,7.99,0.83,195395919113.0,24455058712.515644,235416770015.66266
603288,2022-08-31,000300,沪深300,CSI 300,海天味业,Foshan Haitian Flavouring and Food Company Ltd.,上海证券交易所,Shanghai  Exchange,0.586,53.26,15.32,361439035386.0,6786313093.991739,23592626330.678852
300124,2022-08-31,000300,沪深300,CSI 300,汇川技术,Shenzhen Inovance Technology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.579,38.67,8.93,152717374147.0,3949246810.111197,17101609646.920494
2129,2022-08-31,000300,沪深300,CSI 300,TCL中环,"TCL Zhonghuan Renewable Energy Technology Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.57,26.37,4.51,153862841409.0,5834768350.739476,34115929358.980045
601668,2022-08-31,000300,沪深300,CSI 300,中国建筑,China State Construction Engineering Co Ltd,上海证券交易所,Shanghai  Exchange,0.564,3.76,0.62,214284951833.0,56990678678.989365,345620890053.2258
300014,2022-08-31,000300,沪深300,CSI 300,亿纬锂能,Eve Energy Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.563,66.13,9.56,179739335218.0,2717969684.228036,18801185692.259415
300015,2022-08-31,000300,沪深300,CSI 300,爱尔眼科,Aier Eye Hospital Group Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.542,78.32,16.47,202276621452.0,2582694349.489275,12281519213.843353
2812,2022-08-31,000300,沪深300,CSI 300,恩捷股份,"Yunnan Energy New Material Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.541,41.98,10.91,169557719120.0,4039011889.471177,15541495794.683777
601088,2022-08-31,000300,沪深300,CSI 300,中国神华,China Shenhua Energy Co Ltd,上海证券交易所,Shanghai  Exchange,0.524,7.4,1.65,609168821820.0,82320111056.75676,369193225345.4546
2304,2022-08-31,000300,沪深300,CSI 300,洋河股份,Jiangsu Yanghe Brewery Joint-Stock Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.519,16.88,5.18,232694017080.0,13785190585.308058,44921624918.91892
600690,2022-08-31,000300,沪深300,CSI 300,海尔智家,"Haier Smart Home Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.513,15.23,2.81,242156214598.0,15899948430.597504,86176588824.91103
2352,2022-08-31,000300,沪深300,CSI 300,顺丰控股,"S.F. Holding Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.507,47.2,2.9,237172554972.0,5024842266.355932,81783639645.51724
2460,2022-08-31,000300,沪深300,CSI 300,赣锋锂业,Ganfeng Lithium Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.505,11.52,5.54,167090020415.0,14504342049.913195,30160653504.512634
603799,2022-08-31,000300,沪深300,CSI 300,华友钴业,"ZHEJIANG HUAYOU COBALT CO., LTD.",上海证券交易所,Shanghai  Exchange,0.497,26.4,5.42,119076920975.0,4510489430.871212,21969911619.00369
600089,2022-08-31,000300,沪深300,CSI 300,特变电工,TBEA Co Ltd,上海证券交易所,Shanghai  Exchange,0.492,6.61,2.03,91320210332.0,13815462985.173979,44985325286.69951
600031,2022-08-31,000300,沪深300,CSI 300,三一重工,Sany Heavy Industry Co Ltd,上海证券交易所,Shanghai  Exchange,0.49,25.17,2.11,132580194788.0,5267389542.630115,62834215539.336494
2049,2022-08-31,000300,沪深300,CSI 300,紫光国微,"Unigroup Guoxin Microelectronics Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.486,54.87,16.26,131451315103.0,2395686442.5551305,8084336722.201721
600406,2022-08-31,000300,沪深300,CSI 300,国电南瑞,"NARI Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.481,41.81,4.64,176470469127.0,4220771804.042095,38032428691.163795
600837,2022-08-31,000300,沪深300,CSI 300,海通证券,Haitong Securities Company Limited,上海证券交易所,Shanghai  Exchange,0.479,12.8,0.75,121758344000.0,9512370625.0,162344458666.66666
601288,2022-08-31,000300,沪深300,CSI 300,农业银行,Agricultural Bank of China Co Ltd,上海证券交易所,Shanghai  Exchange,0.476,3.84,0.48,990451985861.0,257930204651.3021,2063441637210.4167
601816,2022-08-31,000300,沪深300,CSI 300,京沪高铁,"Beijing-Shanghai High Speed Railway Co.,Ltd",上海证券交易所,Shanghai  Exchange,0.476,-106.78,1.21,219505986211.0,-2055684455.9936318,181409905959.50415
600436,2022-08-31,000300,沪深300,CSI 300,片仔癀,Zhangzhou Pientzehuang Pharmaceutical Co Ltd,上海证券交易所,Shanghai  Exchange,0.475,67.96,18.82,178648259053.0,2628726589.9499707,9492468600.053135
601919,2022-08-31,000300,沪深300,CSI 300,中远海控,"COSCO SHIPPING Holdings Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.471,1.66,1.15,214499974317.0,129216851998.19278,186521716797.39133
600016,2022-08-31,000300,沪深300,CSI 300,民生银行,China Minsheng Banking Corp Ltd,上海证券交易所,Shanghai  Exchange,0.468,3.22,0.32,158492354977.0,49221228253.72671,495288609303.125
600919,2022-08-31,000300,沪深300,CSI 300,江苏银行,"Bank of Jiangsu Co., Ltd",上海证券交易所,Shanghai  Exchange,0.448,4.05,0.69,108409228592.0,26767710763.45679,157114824046.37683
601225,2022-08-31,000300,沪深300,CSI 300,陕西煤业,Shaanxi Coal Industry Company Limited,上海证券交易所,Shanghai  Exchange,0.447,4.55,2.3,224051450000.0,49242076923.07693,97413673913.04349
600000,2022-08-31,000300,沪深300,CSI 300,浦发银行,Shanghai Pudong Development Bank Co Ltd,上海证券交易所,Shanghai  Exchange,0.447,3.51,0.37,211629169414.0,60293210659.25926,571970728145.9459
63,2022-08-31,000300,沪深300,CSI 300,中兴通讯,ZTE Corporation,深圳证券交易所,Shenzhen  Exchange,0.408,12.59,2.09,114945450569.0,9129900760.047657,54997823238.75598
688981,2022-08-31,000300,沪深300,CSI 300,中芯国际,Semiconductor Manufacturing International Corporation,上海证券交易所,Shanghai  Exchange,0.408,25.59,2.62,320008945279.0,12505234282.102385,122140818808.77863
2241,2022-08-31,000300,沪深300,CSI 300,歌尔股份,GoerTek Inc,深圳证券交易所,Shenzhen  Exchange,0.407,26.78,3.78,111354128016.0,4158107842.270351,29458764025.396828
688599,2022-08-31,000300,沪深300,CSI 300,天合光能,"Trina Solar Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.406,62.16,6.84,157800363812.0,2538615891.4414415,23070228627.485382
601688,2022-08-31,000300,沪深300,CSI 300,华泰证券,Huatai Securities Co Ltd,上海证券交易所,Shanghai  Exchange,0.405,10.91,0.84,117270318000.0,10748883409.715857,139607521428.57144
603986,2022-08-31,000300,沪深300,CSI 300,兆易创新,GigaDevice Semiconductor (Beijing) Inc.,上海证券交易所,Shanghai  Exchange,0.405,24.75,5.2,75590649302.0,3054167648.5656567,14536663327.307692
600585,2022-08-31,000300,沪深300,CSI 300,海螺水泥,Anhui Conch Cement Co Ltd,上海证券交易所,Shanghai  Exchange,0.401,8.39,0.92,165179261387.0,19687635445.4112,179542675420.65216
300122,2022-08-31,000300,沪深300,CSI 300,智飞生物,Chongqing Zhifei Biological Products Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.394,20.82,7.6,155280000000.0,7458213256.48415,20431578947.368423
2371,2022-08-31,000300,沪深300,CSI 300,北方华创,"NAURA Technology Group Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.389,99.78,8.5,150585833901.0,1509178531.7799158,17715980458.941177
625,2022-08-31,000300,沪深300,CSI 300,长安汽车,Chongqing Changan Automobile Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.378,12.2,2.35,142873911677.0,11710976366.967215,60797409224.25532
600104,2022-08-31,000300,沪深300,CSI 300,上汽集团,SAIC Motor Co Ltd,上海证券交易所,Shanghai  Exchange,0.378,12.9,0.64,178289620430.0,13820900808.527132,278577531921.875
601601,2022-08-31,000300,沪深300,CSI 300,中国太保,China Pacific Insurance (Group) Co Ltd,上海证券交易所,Shanghai  Exchange,0.376,7.5,0.88,199622085191.0,26616278025.466667,226843278626.13635
300142,2022-08-31,000300,沪深300,CSI 300,沃森生物,Walvax Biotechnology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.366,83.71,7.87,70486987296.0,842037836.5308805,8956415158.322744
2230,2022-08-31,000300,沪深300,CSI 300,科大讯飞,"Iflytek Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.365,156.22,5.13,86885116556.0,556171530.8923314,16936669893.957115
601211,2022-08-31,000300,沪深300,CSI 300,国泰君安,"Guotai Junan Securities Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.349,10.22,0.96,130215545722.0,12741247135.225048,135641193460.41667
603501,2022-08-31,000300,沪深300,CSI 300,韦尔股份,"Will Semiconductor CO.,Ltd. Shanghai",上海证券交易所,Shanghai  Exchange,0.349,23.45,5.55,106419617388.0,4538149995.223881,19174705835.675674
600050,2022-08-31,000300,沪深300,CSI 300,中国联通,China United Network Communications Co Ltd,上海证券交易所,Shanghai  Exchange,0.346,11.42,0.71,109310319717.0,9571831849.124344,153958196784.50705
600111,2022-08-31,000300,沪深300,CSI 300,北方稀土,"China Northern Rare Earth (Group) High-Tech Co.,Ltd",上海证券交易所,Shanghai  Exchange,0.344,17.52,6.47,109573270560.0,6254182109.589042,16935590503.863989
2709,2022-08-31,000300,沪深300,CSI 300,天赐材料,"Guangzhou Tinci Materials Technology Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.335,15.61,9.79,90732520406.0,5812461268.802051,9267877467.415731
601988,2022-08-31,000300,沪深300,CSI 300,中国银行,Bank of China Ltd,上海证券交易所,Shanghai  Exchange,0.335,3.73,0.47,894938885373.0,239929996078.55228,1904125288027.6597
338,2022-08-31,000300,沪深300,CSI 300,潍柴动力,Wei Chai Power Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.33,20.97,1.4,100093606737.0,4773181055.65093,71495433383.57143
600660,2022-08-31,000300,沪深300,CSI 300,福耀玻璃,"Fuyao Glass Industry Group Co.,Ltd",上海证券交易所,Shanghai  Exchange,0.328,21.79,3.91,103815597703.0,4764368871.1794405,26551303760.358055
2459,2022-08-31,000300,沪深300,CSI 300,晶澳科技,"JA Solar Technology Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.322,46.04,6.68,156769024183.0,3405061341.9417896,23468416793.862278
2027,2022-08-31,000300,沪深300,CSI 300,分众传媒,"Focus Media Information Technology Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.321,30.15,4.27,84631290394.0,2807007973.2669983,19819974331.147545
600893,2022-08-31,000300,沪深300,CSI 300,航发动力,AVIC AVIATION ENGINE CORPORATION PLC.,上海证券交易所,Shanghai  Exchange,0.321,92.52,3.19,120538171442.0,1302833673.173368,37786260640.12539
2271,2022-08-31,000300,沪深300,CSI 300,东方雨虹,Beijing Oriental Yuhong Waterproof Technology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.32,39.78,2.93,76878234811.0,1932585088.2604322,26238305396.24573
601169,2022-08-31,000300,沪深300,CSI 300,北京银行,Bank of Beijing Co Ltd,上海证券交易所,Shanghai  Exchange,0.32,3.22,0.39,87531954886.0,27183836921.11801,224440909964.10257
601766,2022-08-31,000300,沪深300,CSI 300,中国中车,CRRC Corporation Limited,上海证券交易所,Shanghai  Exchange,0.319,22.64,0.97,141772388595.0,6262031298.365725,146157101644.3299
300450,2022-08-31,000300,沪深300,CSI 300,先导智能,"WUXI LEAD INTELLIGENT EQUIPMENT CO., LTD.",深圳证券交易所,Shenzhen  Exchange,0.316,49.71,8.48,80768035828.0,1624784466.4654999,9524532526.886791
601985,2022-08-31,000300,沪深300,CSI 300,中国核电,"China National Nuclear Power Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.314,10.94,1.5,118946035087.0,10872580903.747715,79297356724.66667
601390,2022-08-31,000300,沪深300,CSI 300,中国中铁,China Railway Group Limited,上海证券交易所,Shanghai  Exchange,0.309,4.73,0.6,143006758288.0,30233986953.065536,238344597146.6667
601669,2022-08-31,000300,沪深300,CSI 300,中国电建,"Power Construction Corporation of China,Ltd",上海证券交易所,Shanghai  Exchange,0.309,9.49,1.17,115867168691.0,12209396068.598524,99031768111.96582
601229,2022-08-31,000300,沪深300,CSI 300,上海银行,"Bank of Shanghai Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.308,3.31,0.44,83961336889.0,25365962806.34441,190821220202.27274
100,2022-08-31,000300,沪深300,CSI 300,TCL科技,TCL Technology Group Corporation,深圳证券交易所,Shenzhen  Exchange,0.305,43.35,1.48,57525633926.0,1327004242.8143022,38868671571.62162
661,2022-08-31,000300,沪深300,CSI 300,长春高新,Chang Chun High and New Technology Industry (Group) Inc.,深圳证券交易所,Shenzhen  Exchange,0.3,16.8,4.45,71214582228.0,4238963227.8571424,16003276905.16854
600028,2022-08-31,000300,沪深300,CSI 300,中国石化,China Petroleum & Chemical Corporation,上海证券交易所,Shanghai  Exchange,0.299,5.92,0.66,515763353092.0,87122188022.2973,781459625896.9696
300347,2022-08-31,000300,沪深300,CSI 300,泰格医药,"Hangzhou Tigermed Consulting Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.298,38.36,4.9,91457713698.0,2384194830.500521,18664839530.20408
