成分券代码,日期,指数代码,指数名称,指数英文名称,成分券名称,成分券英文名称,交易所,交易所英文名称,权重,市盈率-动态,市净率,总市值,盈利,净资产
601009,2022-08-31,000300,沪深300,CSI 300,南京银行,Bank of Nanjing Co Ltd,上海证券交易所,Shanghai  Exchange,0.286,5.37,0.93,109034652432.0,20304404549.72067,117241561754.8387
600009,2022-08-31,000300,沪深300,CSI 300,上海机场,Shanghai International Airport Co Ltd,上海证券交易所,Shanghai  Exchange,0.279,-51.7,2.87,130038249337.0,-2515246602.263056,45309494542.50871
600905,2022-08-31,000300,沪深300,CSI 300,三峡能源,"China Three Gorges Renewables (Group) Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.274,17.1,2.31,172295470200.0,10075758491.22807,74586783636.36363
601857,2022-08-31,000300,沪深300,CSI 300,中国石油,PetroChina Co Ltd,上海证券交易所,Shanghai  Exchange,0.272,6.02,0.74,991973699774.0,164779684347.84055,1340504999694.5947
600570,2022-08-31,000300,沪深300,CSI 300,恒生电子,Hundsun Technologies Inc.,上海证券交易所,Shanghai  Exchange,0.268,-340.84,11.44,65303221412.0,-191594946.050933,5708323550.0
600196,2022-08-31,000300,沪深300,CSI 300,复星医药,Shanghai Fosun Pharmaceutical (Group) Co Ltd,上海证券交易所,Shanghai  Exchange,0.268,34.69,2.52,107346836034.0,3094460537.1576824,42597950807.14286
601628,2022-08-31,000300,沪深300,CSI 300,中国人寿,China Life Insurance Company Limited,上海证券交易所,Shanghai  Exchange,0.268,16.51,1.8,839461738500.0,50845653452.45306,466367632500.0
2311,2022-08-31,000300,沪深300,CSI 300,海大集团,Guangdong Haid Group Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.265,54.71,6.61,100500244191.0,1836962971.8698592,15204272948.71407
600999,2022-08-31,000300,沪深300,CSI 300,招商证券,China Merchants Securities Co Ltd,上海证券交易所,Shanghai  Exchange,0.257,13.34,1.24,114446292767.0,8579182366.341829,92295397392.74194
601658,2022-08-31,000300,沪深300,CSI 300,邮储银行,"POSTAL SAVINGS BANK OF CHINA CO., LTD.",上海证券交易所,Shanghai  Exchange,0.257,4.36,0.63,411108655842.0,94290976110.55045,652553421971.4286
300316,2022-08-31,000300,沪深300,CSI 300,晶盛机电,"Zhejiang Jingsheng Mechanical & Electrical Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.256,40.16,10.76,96949296831.0,2414076116.309761,9010157698.048326
776,2022-08-31,000300,沪深300,CSI 300,广发证券,"GF Securities Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.255,14.61,1.16,122699511390.0,8398323845.9958935,105775440853.44829
2179,2022-08-31,000300,沪深300,CSI 300,中航光电,"AVIC Jonhon Optronic Technology Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.253,33.01,6.18,99605899994.0,3017446228.2338686,16117459545.954693
300896,2022-08-31,000300,沪深300,CSI 300,爱美客,"IMEIK TECHNOLOGY DEVELOPMENT CO.,LTD.",深圳证券交易所,Shenzhen  Exchange,0.253,98.37,22.54,116265373200.0,1181919011.89387,5158179822.537711
600745,2022-08-31,000300,沪深300,CSI 300,闻泰科技,"Wingtech Technology Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.253,33.35,2.39,78831158887.0,2363752890.1649175,32983748488.284515
601818,2022-08-31,000300,沪深300,CSI 300,光大银行,China Everbright Bank Co Ltd,上海证券交易所,Shanghai  Exchange,0.249,3.33,0.41,155071637229.0,46568059227.927925,378223505436.5854
600019,2022-08-31,000300,沪深300,CSI 300,宝钢股份,Baoshan Iron &Steel Co Ltd,上海证券交易所,Shanghai  Exchange,0.249,7.53,0.61,117354528869.0,15584930792.695883,192384473555.7377
2410,2022-08-31,000300,沪深300,CSI 300,广联达,Glodon Software Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.245,73.56,10.48,58384054874.0,793692970.0108755,5570997602.480916
895,2022-08-31,000300,沪深300,CSI 300,双汇发展,Henan Shuanghui Investment & Development Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.243,16.74,4.34,91397762799.0,5459842461.111112,21059392350.0
1979,2022-08-31,000300,沪深300,CSI 300,招商蛇口,"CHINA MERCHANTS SHEKOU INDUSTRIAL ZONE HOLDINGS CO.,LTD",深圳证券交易所,Shenzhen  Exchange,0.243,29.74,1.37,112216923639.0,3773265757.8681912,81910163240.14598
2050,2022-08-31,000300,沪深300,CSI 300,三花智控,"ZHEJIANG SANHUA INTELLIGENT CONTROLS CO.,LTD.",深圳证券交易所,Shenzhen  Exchange,0.241,46.45,8.27,93189599681.0,2006234654.058127,11268391738.935913
600760,2022-08-31,000300,沪深300,CSI 300,中航沈飞,AVIC SHENYANG AIRCRAFT COMPANY LIMITED,上海证券交易所,Shanghai  Exchange,0.241,51.38,9.84,114965261939.0,2237548889.4316854,11683461579.166666
600010,2022-08-31,000300,沪深300,CSI 300,包钢股份,Inner Mongolia Baotou Steel Union Co Ltd,上海证券交易所,Shanghai  Exchange,0.24,108.75,1.66,91170065296.0,838345428.0091954,54921726081.92771
688012,2022-08-31,000300,沪深300,CSI 300,中微公司,Advanced Micro-Fabrication Equipment Inc. China,上海证券交易所,Shanghai  Exchange,0.238,81.35,5.18,76112355725.0,935615927.7811924,14693504966.216217
600958,2022-08-31,000300,沪深300,CSI 300,东方证券,ORIENT SECURITIES COMPANY LIMITED,上海证券交易所,Shanghai  Exchange,0.237,55.39,1.04,71711686264.0,1294668464.7770355,68953544484.61539
600150,2022-08-31,000300,沪深300,CSI 300,中国船舶,China CSSC Holdings Limited,上海证券交易所,Shanghai  Exchange,0.235,298.15,2.52,116730390584.0,391515648.4454134,46321583565.07936
603659,2022-08-31,000300,沪深300,CSI 300,璞泰来,"Shanghai Putailai New Energy Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.231,30.94,7.38,86361209367.0,2791247878.700711,11702060889.837399
600188,2022-08-31,000300,沪深300,CSI 300,兖矿能源,Yankuang Energy Group Company Limited,上海证券交易所,Shanghai  Exchange,0.23,6.76,4.11,243921602416.0,36083077280.47337,59348321755.71776
600426,2022-08-31,000300,沪深300,CSI 300,华鲁恒升,Shandong Hualu-Hengsheng Chemical Co Ltd,上海证券交易所,Shanghai  Exchange,0.227,6.61,2.38,59641687972.0,9022948255.975794,25059532761.34454
601989,2022-08-31,000300,沪深300,CSI 300,中国重工,China Shipbuilding Industry Co Ltd,上海证券交易所,Shanghai  Exchange,0.226,-73.39,1.01,86191693525.0,-1174433758.3458238,85338310420.79208
601377,2022-08-31,000300,沪深300,CSI 300,兴业证券,Industrial Securities Co Ltd,上海证券交易所,Shanghai  Exchange,0.226,19.14,1.0,52593162620.0,2747814138.9759665,52593162620.0
2493,2022-08-31,000300,沪深300,CSI 300,荣盛石化,Rongsheng Petro Chemical Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.225,13.25,2.75,142263626250.0,10736877452.830189,51732227727.27273
600926,2022-08-31,000300,沪深300,CSI 300,杭州银行,"BANK OF HANGZHOU CO., LTD",上海证券交易所,Shanghai  Exchange,0.222,6.38,1.11,84091297515.0,13180454155.956114,75757925689.18918
2920,2022-08-31,000300,沪深300,CSI 300,德赛西威,"Huizhou Desay SV Automotive Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.222,75.77,13.88,78959962800.0,1042100604.4608685,5688758126.801152
300496,2022-08-31,000300,沪深300,CSI 300,中科创达,"Thunder Software Technology Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.219,64.5,9.36,50655166998.0,785351426.3255814,5411876816.025641
2001,2022-08-31,000300,沪深300,CSI 300,新和成,Zhejiang NHU Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.218,15.41,3.09,68247234420.0,4428762778.71512,22086483631.067963
596,2022-08-31,000300,沪深300,CSI 300,古井贡酒,Anhui Gujing Distillery Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.218,33.84,7.51,129861162000.0,3837504787.234042,17291765912.117176
601633,2022-08-31,000300,沪深300,CSI 300,长城汽车,Great Wall Motor Co Ltd,上海证券交易所,Shanghai  Exchange,0.216,25.88,4.18,289869571851.0,11200524414.644514,69346787524.16269
600346,2022-08-31,000300,沪深300,CSI 300,恒力石化,"Hengli Petrochemical Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.212,8.4,2.28,134798760902.0,16047471535.952381,59122263553.50877
300661,2022-08-31,000300,沪深300,CSI 300,圣邦股份,SG Micro Corp.,深圳证券交易所,Shenzhen  Exchange,0.209,52.04,18.78,56209952682.0,1080129759.454266,2993075222.683706
600795,2022-08-31,000300,沪深300,CSI 300,国电电力,GD Power Development Co Ltd,上海证券交易所,Shanghai  Exchange,0.203,17.12,1.74,79903573487.0,4667264806.4836445,45921593958.045975
768,2022-08-31,000300,沪深300,CSI 300,中航西飞,AVIC XI'AN AIRCRAFT INDUSTRY GROUP COMPANY LTD.,深圳证券交易所,Shenzhen  Exchange,0.202,78.18,4.71,75500951086.0,965732298.3627526,16029925920.59448
601006,2022-08-31,000300,沪深300,CSI 300,大秦铁路,Daqin Railway Co Ltd,上海证券交易所,Shanghai  Exchange,0.201,6.6,0.8,96635024291.0,14641670347.121212,120793780363.75
600600,2022-08-31,000300,沪深300,CSI 300,青岛啤酒,Tsingtao Brewery Co Ltd,上海证券交易所,Shanghai  Exchange,0.201,24.4,5.68,139164188886.0,5703450364.180328,24500737479.929577
166,2022-08-31,000300,沪深300,CSI 300,申万宏源,"Shenwan Hongyuan Group CO., LTD",深圳证券交易所,Shenzhen  Exchange,0.197,15.49,1.09,104166169370.0,6724736563.589413,95565293000.0
538,2022-08-31,000300,沪深300,CSI 300,云南白药,"Yunnan Baiyao Group Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.197,30.95,2.51,92879825158.0,3000963656.155089,37003914405.57769
601939,2022-08-31,000300,沪深300,CSI 300,建设银行,China Construction Bank,上海证券交易所,Shanghai  Exchange,0.194,4.24,0.54,1370060156623.0,323127395429.9528,2537148438190.7407
601138,2022-08-31,000300,沪深300,CSI 300,工业富联,"Foxconn Industrial Internet Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.193,13.45,1.59,184906240058.0,13747675840.743496,116293232740.8805
963,2022-08-31,000300,沪深300,CSI 300,华东医药,Huadong Medicine Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.193,26.73,4.13,71672199086.0,2681339284.923307,17354043362.227604
2074,2022-08-31,000300,沪深300,CSI 300,国轩高科,"GUOXUAN HIGH-TECH CO.,LTD.",深圳证券交易所,Shenzhen  Exchange,0.192,463.83,3.2,59948081940.0,129245805.4459608,18733775606.25
600011,2022-08-31,000300,沪深300,CSI 300,华能国际,Huaneng Power International Inc,上海证券交易所,Shanghai  Exchange,0.188,-21.39,2.41,128724365544.0,-6017969403.646564,53412599810.788376
2202,2022-08-31,000300,沪深300,CSI 300,金风科技,Xinjiang Goldwind Science & Technology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.185,14.01,1.55,53785111146.0,3839051473.66167,34700071707.09677
2821,2022-08-31,000300,沪深300,CSI 300,凯莱英,"Asymchem Laboratories (Tianjin) Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.185,17.52,4.18,60969739987.0,3480007990.125571,14586062197.846891
601600,2022-08-31,000300,沪深300,CSI 300,中国铝业,Aluminum Corporation of China Limited,上海证券交易所,Shanghai  Exchange,0.185,9.56,1.31,76250497467.0,7975993458.891213,58206486616.03053
600584,2022-08-31,000300,沪深300,CSI 300,长电科技,"JCET Group Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.185,14.34,1.96,44275278640.0,3087536864.7140865,22589427877.55102
876,2022-08-31,000300,沪深300,CSI 300,新 希 望,"NEW HOPE LIUHE CO., LTD",深圳证券交易所,Shenzhen  Exchange,0.185,-8.55,3.01,70781041722.0,-8278484411.929824,23515296253.156147
603993,2022-08-31,000300,沪深300,CSI 300,洛阳钼业,"China Molybdenum Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.182,12.76,2.28,105836278857.0,8294379220.768025,46419420551.315796
603806,2022-08-31,000300,沪深300,CSI 300,福斯特,"HANGZHOU FIRST PV MATERIAL Co., LTD.",上海证券交易所,Shanghai  Exchange,0.181,39.79,6.52,84113713253.0,2113941021.6888666,12900876265.797546
600588,2022-08-31,000300,沪深300,CSI 300,用友网络,"Yonyou Network Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.181,-135.26,6.29,69192496983.0,-511551803.80748194,11000396976.62957
601066,2022-08-31,000300,沪深300,CSI 300,中信建投,"China Securities Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.181,23.84,3.16,208577523091.0,8749057176.635906,66005545281.96202
600176,2022-08-31,000300,沪深300,CSI 300,中国巨石,"CHINA JUSHI CO., LTD.",上海证券交易所,Shanghai  Exchange,0.181,6.72,2.26,56524290599.0,8411352767.708334,25010748052.65487
301,2022-08-31,000300,沪深300,CSI 300,东方盛虹,"Jiangsu Eastern Shenghong Co.,Ltd.",深圳证券交易所,Shenzhen  Exchange,0.18,36.38,3.85,119045621112.0,3272282053.6558547,30920940548.571426
300763,2022-08-31,000300,沪深300,CSI 300,锦浪科技,"Ginlong Technologies Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.179,106.67,31.81,84951457290.0,796395024.7492266,2670589666.457089
601186,2022-08-31,000300,沪深300,CSI 300,中国铁建,China Railway Construction Co Ltd,上海证券交易所,Shanghai  Exchange,0.179,3.76,0.47,101439175005.0,26978503990.69149,215828031925.53192
601877,2022-08-31,000300,沪深300,CSI 300,正泰电器,Zhejiang Chint Electrics Co Ltd,上海证券交易所,Shanghai  Exchange,0.178,19.18,2.02,65402195421.0,3409916341.0323253,32377324465.841583
601838,2022-08-31,000300,沪深300,CSI 300,成都银行,"BANK OF CHENGDU CO., LTD.",上海证券交易所,Shanghai  Exchange,0.178,6.22,1.16,55411935464.0,8908671296.463022,47768909882.75862
600460,2022-08-31,000300,沪深300,CSI 300,士兰微,Hangzhou Silan Microelectronics Co Ltd,上海证券交易所,Shanghai  Exchange,0.176,47.18,8.02,56557909489.0,1198768747.1174226,7052108415.087282
300759,2022-08-31,000300,沪深300,CSI 300,康龙化成,"Pharmaron Beijing Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.176,66.68,7.84,78074483081.0,1170883069.6010797,9958479984.821428
3816,2022-08-31,000300,沪深300,CSI 300,中国广核,"CGN Power Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.174,12.02,1.38,141901097191.0,11805415739.68386,102826882022.46378
600886,2022-08-31,000300,沪深300,CSI 300,国投电力,"SDIC Power Holdings Co.,Ltd.",上海证券交易所,Shanghai  Exchange,0.174,18.35,1.83,86170318453.0,4695930160.92643,47087605712.02186
688111,2022-08-31,000300,沪深300,CSI 300,金山办公,"Beijing Kingsoft Office Software, Inc.",上海证券交易所,Shanghai  Exchange,0.174,83.58,10.82,86871074987.0,1039376345.8602537,8028749998.798521
300207,2022-08-31,000300,沪深300,CSI 300,欣旺达,Sunwoda Electronic Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.172,62.97,3.13,46849762643.0,744001312.418612,14967975285.303514
300782,2022-08-31,000300,沪深300,CSI 300,卓胜微,Maxscend Microelectronics Company Limited,深圳证券交易所,Shenzhen  Exchange,0.171,36.21,6.54,54468712151.0,1504245019.359293,8328549258.562691
600029,2022-08-31,000300,沪深300,CSI 300,南方航空,China Southern Airlines Co Ltd,上海证券交易所,Shanghai  Exchange,0.171,-4.67,1.91,107194193716.0,-22953788804.282654,56122614510.99477
300751,2022-08-31,000300,沪深300,CSI 300,迈为股份,"Suzhou Maxwell Technologies Co., Ltd.",深圳证券交易所,Shenzhen  Exchange,0.17,98.26,13.04,77870561498.0,792495028.4754732,5971668826.533743
600547,2022-08-31,000300,沪深300,CSI 300,山东黄金,Shandong Gold-Mining Co Ltd,上海证券交易所,Shanghai  Exchange,0.169,71.17,3.37,79134968297.0,1111914687.3261206,23482186438.27893
600085,2022-08-31,000300,沪深300,CSI 300,同仁堂,Beijing Tongrentang Co Ltd,上海证券交易所,Shanghai  Exchange,0.168,40.85,5.5,60742417904.0,1486962494.5899632,11044075982.545454
600015,2022-08-31,000300,沪深300,CSI 300,华夏银行,Hua Xia Bank Co Ltd,上海证券交易所,Shanghai  Exchange,0.166,3.44,0.33,79244203512.0,23036105672.093025,240133950036.36362
600383,2022-08-31,000300,沪深300,CSI 300,金地集团,Gemdale Corporation,上海证券交易所,Shanghai  Exchange,0.165,13.17,0.84,51782273571.0,3931835502.733485,61645563775.0
601117,2022-08-31,000300,沪深300,CSI 300,中国化学,China National Chemical Engineering Co Ltd,上海证券交易所,Shanghai  Exchange,0.165,10.26,1.09,54374288233.0,5299638229.337232,49884668103.66972
601788,2022-08-31,000300,沪深300,CSI 300,光大证券,Everbright Securities Co Ltd,上海证券交易所,Shanghai  Exchange,0.164,17.34,1.36,73080984078.0,4214589623.8754325,53736017704.41176
300408,2022-08-31,000300,沪深300,CSI 300,三环集团,"CHAOZHOU THREE-CIRCLE(GROUP)CO.,LTD",深圳证券交易所,Shenzhen  Exchange,0.163,27.63,3.15,51898748807.0,1878347767.1733623,16475793272.063492
601238,2022-08-31,000300,沪深300,CSI 300,广汽集团,"Guangzhou Automobile Group Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.161,12.68,1.48,145867569739.0,11503751556.70347,98559168742.56757
603019,2022-08-31,000300,沪深300,CSI 300,中科曙光,"Dawning Information Industry Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.161,40.85,2.98,39425896320.0,965138220.8078336,13230166550.335571
425,2022-08-31,000300,沪深300,CSI 300,徐工机械,XCMG Construction Machinery Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.161,13.09,0.78,60747628122.0,4640766090.297937,77881574515.38461
601111,2022-08-31,000300,沪深300,CSI 300,中国国航,Air China Ltd,上海证券交易所,Shanghai  Exchange,0.161,-3.66,3.31,142197940661.0,-38851896355.46448,42960102918.73112
600989,2022-08-31,000300,沪深300,CSI 300,宝丰能源,"Ningxia Baofeng Energy Group Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.156,12.24,3.01,98267024000.0,8028351633.986928,32646851827.242527
600741,2022-08-31,000300,沪深300,CSI 300,华域汽车,HUAYU Automotive Systems Company Limited,上海证券交易所,Shanghai  Exchange,0.154,11.55,1.19,58136230265.0,5033439849.783549,48853975012.60504
601868,2022-08-31,000300,沪深300,CSI 300,中国能建,China Energy Engineering Corporation Limited,上海证券交易所,Shanghai  Exchange,0.153,16.57,1.06,92554383272.0,5585659823.295112,87315455916.98112
603369,2022-08-31,000300,沪深300,CSI 300,今世缘,"Jiangsu King's Luck Brewery Joint-Stock Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.152,16.87,5.36,54583295000.0,3235524303.4973326,10183450559.701492
600941,2022-08-31,000300,沪深300,CSI 300,中国移动,China Mobile Limited,上海证券交易所,Shanghai  Exchange,0.151,9.76,1.1,1371066221714.0,140478096487.09018,1246423837921.818
157,2022-08-31,000300,沪深300,CSI 300,中联重科,Zoomlion Heavy Industry Science & Technology Co Ltd,深圳证券交易所,Shenzhen  Exchange,0.15,14.72,0.92,50505914814.0,3431108343.342391,54897733493.47826
601901,2022-08-31,000300,沪深300,CSI 300,方正证券,Founder Securities Co Ltd,上海证券交易所,Shanghai  Exchange,0.15,19.92,1.33,56636857598.0,2843215742.8714857,42584103457.14285
601800,2022-08-31,000300,沪深300,CSI 300,中国交建,China Communications Construction Company Limited,上海证券交易所,Shanghai  Exchange,0.148,5.89,0.56,130618948314.0,22176391903.904926,233248121989.2857
688005,2022-08-31,000300,沪深300,CSI 300,容百科技,"Ningbo Ronbay New Energy Technology Co., Ltd.",上海证券交易所,Shanghai  Exchange,0.146,30.65,7.4,45111700400.0,1471833618.2707994,6096175729.72973
688396,2022-08-31,000300,沪深300,CSI 300,华润微,China Resources Microelectronics Limited,上海证券交易所,Shanghai  Exchange,0.145,25.17,3.65,68169543702.0,2708364866.984505,18676587315.61644
300999,2022-08-31,000300,沪深300,CSI 300,金龙鱼,"Yihai Kerry Arawana Holdings Co., Ltd",深圳证券交易所,Shenzhen  Exchange,0.143,61.68,2.77,243754755459.0,3951925347.9085603,87998106663.89891
603290,2022-08-31,000300,沪深300,CSI 300,斯达半导,StarPower Semiconductor Ltd.,上海证券交易所,Shanghai  Exchange,0.142,96.14,12.73,66632281699.0,693075532.5462867,5234271932.364493
2555,2022-08-31,000300,沪深300,CSI 300,三七互娱,"WUHU SANQI INTERACTIVE ENTERTAINMENT NETWORK TECHNOLOGY GROUP CO.,LTD.",深圳证券交易所,Shenzhen  Exchange,0.142,13.27,3.84,44978287619.0,3389471561.3413715,11713095734.114584
600132,2022-08-31,000300,沪深300,CSI 300,重庆啤酒,Chongqing Brewery Co Ltd,上海证券交易所,Shanghai  Exchange,0.142,35.55,34.1,51736521066.0,1455317048.2700424,1517200031.260997
